978,858,4,5,\N,1,"2009-05-22 12:58:13"
979,859,4,5,\N,1,"2009-05-22 13:04:03"
980,860,5,6,\N,0,"2009-05-22 13:26:24"
981,860,5,6,\N,1,"2009-05-22 13:26:24"
982,861,4,5,\N,1,"2009-05-22 13:54:12"
983,862,4,5,\N,1,"2009-05-22 14:00:07"
984,863,4,5,\N,1,"2009-05-22 14:01:01"
985,864,4,5,\N,1,"2009-05-22 14:01:43"
986,865,2.5,3,\N,1,"2009-05-22 14:05:20"
987,866,4.8,6,\N,1,"2009-05-22 14:06:30"
988,867,4.8,6,\N,1,"2009-05-22 14:07:32"
989,868,4.8,6,\N,1,"2009-05-22 14:09:47"
990,869,4.8,6,\N,1,"2009-05-22 14:15:25"
991,870,4.8,6,\N,1,"2009-05-22 14:16:47"
992,871,7,8,\N,1,"2009-05-22 15:32:08"
993,872,7,8,\N,1,"2009-05-22 15:33:44"
994,873,4,5,\N,1,"2009-05-22 15:36:23"
995,874,5.6,7,\N,1,"2009-05-22 15:38:25"
996,875,7.2,9,\N,1,"2009-05-22 15:39:26"
997,876,0.5,1,\N,1,"2009-05-22 15:44:37"
998,877,12.45,15,\N,1,"2009-05-22 15:46:22"
999,878,12.45,15,\N,1,"2009-05-22 15:47:47"
1000,879,12.45,15,\N,1,"2009-05-22 15:48:59"
1001,880,2,3,\N,0,"2009-05-22 15:50:17"
1002,880,4.14,5,\N,0,"2009-05-22 15:50:17"
1003,881,6,7,\N,1,"2009-05-22 15:53:17"
1004,882,1.66,2,\N,1,"2009-05-22 15:55:28"
1005,883,1.66,2,\N,1,"2009-05-22 15:57:42"
1006,884,4.14,5,\N,1,"2009-05-22 15:59:25"
1007,885,4.14,5,\N,1,"2009-05-22 16:01:11"
1008,880,4.14,5,\N,1,"2009-05-22 15:50:17"
1009,886,6.62,8,\N,1,"2009-05-22 16:09:44"
1010,887,10.79,13,\N,0,"2009-05-22 16:16:04"
1011,888,10,13,\N,1,"2009-05-22 16:17:49"
1012,889,6,7,\N,1,"2009-05-22 16:19:23"
1013,887,10.79,13,\N,1,"2009-05-22 16:16:04"
1014,890,4.45,5,\N,1,"2009-05-22 16:22:52"
1015,891,5.79,7,\N,1,"2009-05-22 16:25:33"
1016,892,6.85,8,\N,1,"2009-05-22 16:27:25"
1017,893,9.5,11,\N,1,"2009-05-22 16:30:54"
1018,894,4.55,5.5,\N,1,"2009-05-22 16:34:51"
1019,895,8.3,10,\N,1,"2009-05-22 16:47:30"
1020,896,4.98,6,\N,1,"2009-05-22 16:50:32"
1021,897,4.98,6,\N,1,"2009-05-22 16:53:48"
1022,898,4.98,6,\N,1,"2009-05-22 16:55:19"
1023,899,3,3.5,\N,1,"2009-05-22 17:22:16"
1024,900,4,4.5,\N,1,"2009-05-22 17:25:43"
1025,901,7,8,\N,1,"2009-05-22 17:30:09"
1026,902,3.25,4,\N,1,"2009-05-23 11:44:31"
1027,903,3.25,4,\N,1,"2009-05-23 11:47:12"
1028,904,3.25,4.4,\N,0,"2009-05-23 11:49:22"
1029,904,3.25,4,\N,1,"2009-05-23 11:49:22"
1030,905,3.25,4,\N,1,"2009-05-23 11:52:09"
1031,906,2.85,3.5,\N,0,"2009-05-23 11:53:58"
1032,907,2.4,3,\N,1,"2009-05-23 12:08:02"
1033,908,2.85,3.5,\N,1,"2009-05-23 12:10:41"
1034,906,2.85,3.5,\N,1,"2009-05-23 11:53:58"
1035,909,3.25,4,\N,1,"2009-05-23 12:26:10"
1036,910,5,6,\N,1,"2009-05-23 12:32:52"
1037,911,11.2,14,\N,1,"2009-05-23 16:18:15"
1038,912,13.6,17,\N,1,"2009-05-23 16:19:40"
1039,913,8,10,\N,0,"2009-05-23 16:20:39"
1040,914,13,15,\N,1,"2009-05-23 16:23:16"
1041,915,9.6,12,\N,1,"2009-05-23 16:24:42"
1042,916,12.8,16,\N,1,"2009-05-23 16:25:52"
1043,913,8,10,\N,1,"2009-05-23 16:20:39"
1044,917,4,5,\N,1,"2009-05-23 17:46:59"
1045,918,4,5,\N,1,"2009-05-23 17:48:01"
1046,919,4,5,\N,1,"2009-05-23 17:49:07"
1047,920,4,5,\N,1,"2009-05-23 17:50:07"
1048,921,3,4,\N,1,"2009-05-23 18:13:39"
1049,922,3,3.5,\N,1,"2009-05-23 18:16:07"
1050,923,3,3.5,\N,1,"2009-05-23 18:21:42"
1051,924,3,3.5,\N,1,"2009-05-23 18:37:12"
1052,925,3,3.5,\N,1,"2009-05-23 18:38:57"
1053,926,3,3.5,\N,1,"2009-05-23 18:39:59"
1054,927,3,3.5,\N,1,"2009-05-23 18:41:15"
1055,928,3.5,4,\N,1,"2009-05-23 18:43:18"
1056,929,3.5,4,\N,1,"2009-05-23 18:44:14"
1057,930,3.5,4,\N,1,"2009-05-23 18:45:07"
1058,931,3.5,4,\N,1,"2009-05-23 18:46:59"
1059,932,3.5,4,\N,1,"2009-05-23 18:50:04"
1060,933,3.5,4,\N,1,"2009-05-23 18:51:04"
1061,934,3.5,4,\N,1,"2009-05-23 18:51:50"
1062,935,13,15,\N,1,"2009-05-23 18:58:23"
1063,936,13,15,\N,1,"2009-05-23 18:59:49"
1064,937,13,15,\N,0,"2009-05-23 19:01:09"
1065,938,13,15,\N,1,"2009-05-23 19:02:40"
1066,937,13,15,\N,1,"2009-05-23 19:01:09"
1067,939,5,6,\N,1,"2009-05-25 12:34:24"
1068,940,5,6,\N,1,"2009-05-25 12:44:44"
1069,941,5,6,\N,1,"2009-05-25 12:48:31"
1070,942,5,6,\N,1,"2009-05-25 13:53:03"
1071,943,5,6,\N,1,"2009-05-25 14:27:11"
1072,944,5,6,\N,1,"2009-05-25 14:28:19"
1073,945,5,6,\N,1,"2009-05-25 14:29:32"
1074,946,5,6,\N,1,"2009-05-25 14:30:55"
1075,947,5,5.5,\N,1,"2009-05-25 15:13:14"
1076,948,5,6,\N,1,"2009-05-25 15:17:42"
1077,949,5,5,\N,1,"2009-05-25 15:20:17"
1078,950,3,4,\N,1,"2009-05-25 15:22:45"
1079,951,6,7,\N,1,"2009-05-25 15:28:42"
1080,952,5,6,\N,1,"2009-05-25 15:30:57"
1081,953,5,5.5,\N,1,"2009-05-25 15:32:18"
1082,954,5,5.5,\N,1,"2009-05-25 15:36:12"
1083,955,4,5,\N,1,"2009-05-25 15:41:14"
1084,956,4,5,\N,1,"2009-05-25 15:43:15"
1085,957,6,6.5,\N,1,"2009-05-25 15:44:31"
1086,958,5,6,\N,1,"2009-05-25 15:49:25"
1087,959,5,6,\N,1,"2009-05-25 15:53:16"
1088,960,4,5,\N,1,"2009-05-25 15:58:52"
1089,961,15,16,\N,1,"2009-05-25 16:26:48"
1090,962,13,14,\N,1,"2009-05-25 16:27:50"
1091,963,9,10,\N,0,"2009-05-26 16:03:54"
1092,963,9,10,\N,1,"2009-05-26 16:03:54"
1093,964,4,4,\N,1,"2009-05-26 16:27:04"
1094,965,4,5,\N,1,"2009-05-26 16:28:28"
1095,966,4,5,\N,1,"2009-05-26 16:29:53"
1096,967,4,5,\N,1,"2009-05-26 16:46:16"
1097,968,4,5,\N,1,"2009-05-26 17:14:23"
1098,969,3,4,\N,1,"2009-05-26 17:16:38"
1099,970,4,5,\N,1,"2009-05-26 17:22:40"
1100,971,4,5,\N,1,"2009-05-26 17:28:52"
1101,972,9,10,\N,1,"2009-05-26 17:29:48"
1102,973,9,10,\N,1,"2009-05-26 17:30:27"
1103,974,4,5,\N,1,"2009-05-26 17:31:41"
1104,975,9,10,\N,1,"2009-05-26 17:33:06"
1105,976,4,5,\N,1,"2009-05-26 17:34:05"
1106,977,4,5,\N,1,"2009-05-26 17:34:56"
1107,978,4,5,\N,1,"2009-05-26 17:36:10"
1108,979,23,23.5,\N,1,"2009-05-26 18:17:44"
1109,337,4,5,\N,1,"2009-05-05 16:41:58"
1110,163,18,18.5,\N,1,"2009-04-29 19:48:28"
1111,164,13,13.5,\N,1,"2009-04-29 19:50:50"
1112,165,10,11,\N,1,"2009-04-29 19:53:00"
1113,166,10,11,\N,1,"2009-04-29 19:55:17"
1114,167,13,14,\N,1,"2009-04-29 19:56:28"
1115,168,13,14,\N,1,"2009-04-29 19:57:57"
1116,131,10,11,\N,1,"2009-04-29 13:33:34"
1117,560,12,14,\N,1,"2009-05-11 15:12:27"
1118,562,9,11,\N,1,"2009-05-11 15:18:26"
1119,561,12,14,\N,1,"2009-05-11 15:13:56"
1120,980,5,6,\N,1,"2009-05-27 15:32:51"
1121,981,4,5,\N,1,"2009-05-27 15:44:06"
1122,982,20,20,\N,1,"2009-05-28 16:19:11"
1123,983,23,24,\N,1,"2009-05-28 16:50:14"
1124,984,22,24,\N,0,"2009-05-28 16:52:06"
1125,985,23,24,\N,1,"2009-05-28 16:53:37"
1126,984,22,24,\N,1,"2009-05-28 16:52:06"
1127,986,10,11,\N,1,"2009-05-28 17:29:38"
1128,987,14,15,\N,1,"2009-05-28 18:28:18"
1129,988,14,15,\N,1,"2009-05-28 18:29:53"
1130,989,18,19,\N,1,"2009-05-28 18:31:47"
1131,990,18,19,\N,1,"2009-05-28 18:32:47"
1132,991,16,17,\N,1,"2009-05-28 18:34:03"
1133,992,15,16,\N,1,"2009-05-28 18:37:55"
1134,993,7,8,\N,1,"2009-05-28 18:39:52"
1135,994,7,8,\N,1,"2009-05-28 18:41:12"
1136,995,9,10,\N,1,"2009-05-28 18:46:58"
1137,996,5,6,\N,1,"2009-05-28 18:48:22"
1138,997,5,6,\N,1,"2009-05-28 18:49:46"
1139,998,7,8,\N,1,"2009-05-28 18:51:07"
1140,999,7,8,\N,1,"2009-05-28 18:52:31"
1141,1000,14,15,\N,1,"2009-05-28 19:00:34"
1142,1001,14,15,\N,1,"2009-05-28 19:02:15"
1143,1002,2,2.5,\N,1,"2009-05-28 19:03:25"
1144,1003,3,3.5,\N,1,"2009-05-28 19:05:44"
1145,1004,3,3.5,\N,1,"2009-05-28 19:06:58"
1146,1005,4,5,\N,1,"2009-05-28 19:11:52"
1147,1006,5,6,\N,1,"2009-06-01 15:23:35"
1148,1007,4,5,\N,1,"2009-06-01 15:25:04"
1149,1008,4,5,\N,0,"2009-06-01 15:26:02"
1150,1009,4,5,\N,0,"2009-06-01 15:34:49"
1151,1008,5,6,\N,1,"2009-06-01 15:26:02"
1152,1009,5,6,\N,1,"2009-06-01 15:34:49"
1153,1010,5,6,\N,1,"2009-06-01 15:38:17"
1154,1011,5,6,\N,1,"2009-06-01 15:39:51"
1155,1012,5,6,\N,1,"2009-06-01 15:40:56"
1156,1013,5,6,\N,1,"2009-06-01 15:42:01"
1157,1014,5,6,\N,1,"2009-06-01 15:42:51"
1158,1015,2,2,\N,1,"2009-06-01 15:44:21"
1159,1016,3,3.5,\N,1,"2009-06-01 15:51:20"
1160,1017,4,5,\N,1,"2009-06-01 16:03:28"
1161,1018,4,5,\N,1,"2009-06-01 16:04:31"
1162,1019,4,5,\N,1,"2009-06-01 16:06:43"
1163,1020,4,5,\N,1,"2009-06-01 16:07:37"
1164,1021,4,5,\N,1,"2009-06-01 16:08:31"
1165,1022,4,5,\N,1,"2009-06-02 13:02:23"
1166,1023,3,3.5,\N,1,"2009-06-02 13:32:23"
1167,1024,7,8,\N,1,"2009-06-02 16:08:19"
1168,1025,7,8,\N,1,"2009-06-02 16:18:58"
1169,1026,5,6,\N,1,"2009-06-02 16:34:47"
1170,1027,5,6,\N,1,"2009-06-02 16:35:53"
1171,1028,4,5,\N,1,"2009-06-02 16:36:56"
1172,1029,4,5,\N,1,"2009-06-02 16:37:48"
1173,1030,4,5,\N,1,"2009-06-02 17:21:16"
1174,1031,4,5,\N,1,"2009-06-02 17:22:08"
1175,1032,4,5,\N,1,"2009-06-02 17:23:10"
1176,1033,4,5,\N,1,"2009-06-02 17:25:03"
1177,1034,4,6,\N,1,"2009-06-02 17:26:04"
1178,1035,4,5,\N,1,"2009-06-02 18:05:09"
1179,1036,4,5,\N,1,"2009-06-02 18:06:57"
1180,1037,4,5,\N,1,"2009-06-02 18:07:41"
1181,1038,4,5,\N,1,"2009-06-02 18:08:33"
1182,1039,4,5,\N,1,"2009-06-02 18:09:34"
1183,1040,4,5,\N,1,"2009-06-02 18:10:25"
1184,1041,4,5,\N,1,"2009-06-02 18:11:34"
1185,1042,3,4,\N,1,"2009-06-02 18:12:28"
1186,781,107,110,\N,1,"2009-05-16 15:15:11"
